# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module pipe_top --vpi --public-flat-rw --prefix Vtop -o pipe_top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/if_id.v /home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v /home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v /home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v /home/ankur/workspace/BoseRV/riscv-core/src/forwarding.v /home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
T      4991  9071145  1777838763   747565509  1777838763   747565509 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071141  1777838763   747565509  1777838763   747565509 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2292  9071155  1777838763   754565472  1777838763   754565472 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071137  1777838763   747565509  1777838763   747565509 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071136  1777838763   747565509  1777838763   747565509 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1893  9071135  1777838763   746565514  1777838763   746565514 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     42647  9071134  1777838763   746565514  1777838763   746565514 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071151  1777838763   753565477  1777838763   753565477 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     22098  9071153  1777838763   754565472  1777838763   754565472 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     61731  9071152  1777838763   753565477  1777838763   753565477 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T     16337  9071147  1777838763   748565504  1777838763   748565504 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T    121281  9071150  1777838763   752565482  1777838763   752565482 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     39139  9071149  1777838763   749565498  1777838763   749565498 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1416  9071148  1777838763   748565504  1777838763   748565504 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1777838763   747565509  1777838763   747565509 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1948  9071156  1777838763   754565472  1777838763   754565472 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1777838763   754565472  1777838763   754565472 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1777838763   754565472  1777838763   754565472 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      2079  8948527  1776541383   842869912  1776541383   840869898 "8lSjSD6zEt3TyeS2GbKGay39ARsTTzgsAelX9MfP" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
