# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/top.v"
T      4991  9071145  1776534800   885873351  1776534800   885873351 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071141  1776534800   884873309  1776534800   884873309 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2282  9071155  1776534800   892873646  1776534800   892873646 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071137  1776534800   884873309  1776534800   884873309 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071136  1776534800   884873309  1776534800   884873309 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1591  9071135  1776534800   884873309  1776534800   884873309 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     17267  9071134  1776534800   884873309  1776534800   884873309 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071151  1776534800   891873604  1776534800   891873604 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     10068  9071153  1776534800   892873646  1776534800   892873646 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     27308  9071152  1776534800   891873604  1776534800   891873604 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T      6555  9071147  1776534800   885873351  1776534800   885873351 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T     76001  9071150  1776534800   889873519  1776534800   889873519 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     18729  9071149  1776534800   886873393  1776534800   886873393 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1371  9071148  1776534800   885873351  1776534800   885873351 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1776534800   885873351  1776534800   885873351 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1676  9071156  1776534800   892873646  1776534800   892873646 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1776534800   892873646  1776534800   892873646 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1776534800   892873646  1776534800   892873646 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
