# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/top.v"
T      4991  9071145  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071141  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2282  9071155  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071137  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071136  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1591  9071135  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     17635  9071134  1776538875   667848894  1776538875   667848894 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071151  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     10256  9071153  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     27932  9071152  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T      6685  9071147  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T     80415  9071150  1776538875   669848698  1776538875   669848698 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     19031  9071149  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1371  9071148  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1776538875   668848796  1776538875   668848796 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1676  9071156  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1776538875   670848599  1776538875   670848599 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      1697  8915836  1776538291   858629531  1776538291   858629531 "J93PDtlPnuYmStFWmwEJ4OsvOml7d8BqKJlKSiJe" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S      7506  8948512  1776537825   607230529  1776537825   607230529 "6L7S6QiXGor8f3IEYuyNzLND1wkWrEzCzt9kGl7W" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S       574  8915837  1776155101   436593561  1776155101   436593561 "Y6DNwAfvwIh5ptO7eB01B3NtKD29pIrp5ozAi3YX" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      1521  8948519  1776326198   206587751  1776326198   206587751 "nfmps1lGGJfRn3zAcsImIPp4RyIHPYcrUek2AXd0" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S       474  8915819  1776155093   279683674  1776155093   279683674 "ckE5EyFIW6jDGCvRZNu4CXTz95FaAqln1VQ8IwA6" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      1080  8915817  1776155111   257486565  1776155111   257486565 "1hD3JGhmAlN2Bogfvne8JS1xheYi4I8fnrCgWAHQ" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S      3321  8946665  1776538870   438365813  1776538870   438365813 "3B8V0Lwp2iM2z8BZnoaegtla3f16oK4vz97uaE9i" "/home/ankur/workspace/BoseRV/riscv-core/src/top.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
