# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module pipe_top --vpi --public-flat-rw --prefix Vtop -o pipe_top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/if_id.v /home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v /home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v /home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v /home/ankur/workspace/BoseRV/riscv-core/src/forwarding.v /home/ankur/workspace/BoseRV/riscv-core/src/hazard.v /home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
T      4991  9071145  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071141  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2292  9071155  1778328859   773358804  1778328859   773358804 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071137  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071136  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1946  9071135  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     44833  9071134  1778328859   764358747  1778328859   764358747 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071151  1778328859   772358798  1778328859   772358798 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     23025  9071153  1778328859   773358804  1778328859   773358804 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     64536  9071152  1778328859   772358798  1778328859   772358798 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T     17056  9071147  1778328859   766358760  1778328859   766358760 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T    127435  9071150  1778328859   770358785  1778328859   770358785 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T     40521  9071149  1778328859   768358773  1778328859   768358773 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T      1416  9071148  1778328859   766358760  1778328859   766358760 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071146  1778328859   765358753  1778328859   765358753 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      2001  9071156  1778328859   774358811  1778328859   774358811 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1778328859   774358811  1778328859   774358811 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071154  1778328859   773358804  1778328859   773358804 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      2079  8948527  1776541383   842869912  1776541383   840869898 "8lSjSD6zEt3TyeS2GbKGay39ARsTTzgsAelX9MfP" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S     12237  8915836  1776541492   180580516  1776541492   176580493 "IVN45qHbdMWIGEcdL77AzrXb7rixH8dcdI6LqQ53" "/home/ankur/workspace/BoseRV/riscv-core/src/decoder.v"
S      1048  8915819  1776541650   772369470  1776541650   768369454 "jfSvlVkoB83BKHw38QE6zmdpapnOWv4JtG5PuSmR" "/home/ankur/workspace/BoseRV/riscv-core/src/dmem.v"
S      3922  8948584  1776937679   216281020  1776937679   216281020 "9YYC8gpeA3k3VN2UnKBcRk5Vfax2bjihE4Crc0tl" "/home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v"
S      1848  8948512  1778328255   729490970  1778328255   729490970 "PfNLq070gLh7pjfj8aUQaKNogJ0FcToGHaF2CnKP" "/home/ankur/workspace/BoseRV/riscv-core/src/fetch.v"
S      2989  8917338  1777835313   782182658  1777835313   782182658 "WRH4xSBr4HVygdUCX69A19wADEb2ctF4ljdhBh4t" "/home/ankur/workspace/BoseRV/riscv-core/src/forwarding.v"
S      1945  8946488  1778324748   874504935  1778324748   874504935 "dItC4AVQTEvjAR8naB9SRXaFsKztWQG7iGX4cvoe" "/home/ankur/workspace/BoseRV/riscv-core/src/hazard.v"
S      5256  8948552  1778328114   506459375  1778328114   506459375 "WiIdova1cKyRRGaGBEBiJiae8cNr0I7qdLNeQopZ" "/home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v"
S      1580  8948520  1778326822   903948977  1778326822   903948977 "Ofsjqlk58azwfnheBPMvwtrTSUVBe69WVkyPLLqi" "/home/ankur/workspace/BoseRV/riscv-core/src/if_id.v"
S       906  8946665  1776541636   808310133  1776541636   805310120 "Bbt3AlRgjjSrwwnTOQbTpSiDG9WYAWIccbyFZtB0" "/home/ankur/workspace/BoseRV/riscv-core/src/imem.v"
S      2699  8948585  1776937097   343559244  1776937097   343559244 "SwqNWAA1Ox5AF5ItSvn9BVNHXlfx0Z5jWlGIPiLD" "/home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v"
S     11487  8948532  1778328788   368875457  1778328788   368875457 "wCAR8VwdSwGDiJzmMm6MwSU3wAKGtVeeSmr8CBgG" "/home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
S      1788  8948519  1777838861    33179606  1777838861    33179606 "eFKcKqoQxmRjPf3K9W8BX0b0gLPlcjvC7atZcrlB" "/home/ankur/workspace/BoseRV/riscv-core/src/regfile.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
