# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module alu --vpi --public-flat-rw --prefix Vtop -o alu -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
T      5073  9071152  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3626  9071151  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2282  9071162  1776330467   302334073  1776330467   302334073 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071150  1776330467   299334086  1776330467   299334086 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071149  1776330467   299334086  1776330467   299334086 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1300  9071148  1776330467   299334086  1776330467   299334086 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T      2586  9071147  1776330467   299334086  1776330467   299334086 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071158  1776330467   301334077  1776330467   301334077 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2158  9071160  1776330467   301334077  1776330467   301334077 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T      5242  9071159  1776330467   301334077  1776330467   301334077 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
T      1095  9071154  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root.h"
T      7467  9071157  1776330467   301334077  1776330467   301334077 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0.cpp"
T      6950  9071156  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__0__Slow.cpp"
T       632  9071155  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop___024root__Slow.cpp"
T       772  9071153  1776330467   300334082  1776330467   300334082 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__pch.h"
T      1364  9071172  1776330467   302334073  1776330467   302334073 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__ver.d"
T         0        0  1776330467   302334073  1776330467   302334073 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__verFiles.dat"
T      1759  9071161  1776330467   302334073  1776330467   302334073 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop_classes.mk"
S      1700  8915836  1776160886   409913490  1776160886   409913490 "NUveZZ55FBlp8Vkqxj5p2Ak2Z6IDZLdhd43AYX7p" "/home/ankur/workspace/BoseRV/riscv-core/src/alu.v"
S  18231544 17432609  1768800133   917694752  1768800133   917694752 "unhashed" "/usr/local/bin/verilator_bin"
S      7894 18219129  1768800134   168693465  1768800134   168693465 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 18219111  1768800134   167693470  1768800134   167693470 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
