# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ankur/workspace/BoseRV/riscv-core/sim_build -DCOCOTB_SIM=1 --top-module pipe_top --vpi --public-flat-rw --prefix Vtop -o pipe_top -LDFLAGS -Wl,-rpath,/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN /home/ankur/workspace/BoseRV/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/ankur/workspace/BoseRV/riscv-core/src/imem.v /home/ankur/workspace/BoseRV/riscv-core/src/dmem.v /home/ankur/workspace/BoseRV/riscv-core/src/regfile.v /home/ankur/workspace/BoseRV/riscv-core/src/alu.v /home/ankur/workspace/BoseRV/riscv-core/src/decoder.v /home/ankur/workspace/BoseRV/riscv-core/src/fetch.v /home/ankur/workspace/BoseRV/riscv-core/src/if_id.v /home/ankur/workspace/BoseRV/riscv-core/src/id_ex.v /home/ankur/workspace/BoseRV/riscv-core/src/ex_mem.v /home/ankur/workspace/BoseRV/riscv-core/src/mem_wb.v /home/ankur/workspace/BoseRV/riscv-core/src/pipe_top.v"
T      4991  9071145  1777727632   356839032  1777727632   356839032 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.cpp"
T      3559  9071141  1777727632   356839032  1777727632   356839032 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.h"
T      2292  9071155  1777727632   363838956  1777727632   363838956 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop.mk"
T       668  9071137  1777727632   355839043  1777727632   355839043 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.cpp"
T       520  9071136  1777727632   355839043  1777727632   355839043 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Dpi.h"
T      1836  9071135  1777727632   355839043  1777727632   355839043 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms.h"
T     40318  9071134  1777727632   355839043  1777727632   355839043 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Syms__Slow.cpp"
T       291  9071151  1777727632   362838967  1777727632   362838967 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     21110  9071153  1777727632   362838967  1777727632   362838967 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0.cpp"
T     58795  9071152  1777727632   362838967  1777727632   362838967 "unhashed" "/home/ankur/workspace/BoseRV/riscv-core/sim_build/Vtop__Trace__0__Slow.cpp"
